seed,train_step,episode,eval_flag,success,orbit_time_s,total_return,fuel_remaining,fuel_remaining_frac,apoapsis,periapsis,max_altitude,max_speed,termination_reason,episode_steps
0,2501,180,False,False,nan,-4.8768237847834826,0.0,0.0,128.91132019774523,-598092.1949068628,113.81245080160443,196.11103631610132,vessel_destroyed,13
0,2516,181,False,False,nan,-4.855224598199129,0.0,0.0,123.42703322460875,-598332.1653272957,123.0633852162864,183.32160585952093,vessel_destroyed,15
0,2529,182,False,False,nan,-4.876327583566308,0.0,0.0,140.1681070413906,-598390.7661179313,115.521813117899,181.280422887609,vessel_destroyed,13
0,2542,183,False,False,nan,-4.876468350179493,0.0,0.0,146.52704284782521,-598379.5548561884,114.40281983755995,182.22985168626423,vessel_destroyed,13
0,2554,184,False,False,nan,-4.886845811270177,0.0,0.0,136.96850459079724,-598299.1165660605,111.22101620410103,186.0012262552643,vessel_destroyed,12
0,2567,185,False,False,nan,-4.876970044337213,0.0,0.0,150.8126712780213,-598400.1216112408,117.06112279684749,181.3566758718828,vessel_destroyed,13
0,2579,186,False,False,nan,-4.886867994442582,1419.6431884765625,0.19717266506618925,86.11616560758557,-598442.337942127,112.87086481612641,179.54133743697167,vessel_destroyed,12
0,2591,187,False,False,nan,-4.886878918856382,0.0,0.0,135.13392117770854,-598137.1849483759,110.92084613151383,194.15398356230182,vessel_destroyed,12
0,2603,188,False,False,nan,-4.886903223581612,0.0,0.0,138.49819779128302,-598198.1778680903,109.95987608993892,191.206381948641,vessel_destroyed,12
0,2616,189,False,False,nan,-4.876381685957313,0.0,0.0,125.49896865827031,-598338.5848091047,115.23267360718455,183.31298005516257,vessel_destroyed,13
0,2628,190,False,False,nan,-4.887602232396603,0.0,0.0,106.97553534118924,-598329.7126792158,110.32727923511993,182.1639304738081,vessel_destroyed,12
0,2641,191,False,False,nan,-4.876207463443279,0.0,0.0,146.78573794965632,-598366.0041202495,115.99863303836901,182.91952930666258,vessel_destroyed,13
0,2654,192,False,False,nan,-4.8762923097237945,0.0,0.0,119.68870685028378,-598345.6884140038,115.57930597744416,182.5558221930741,vessel_destroyed,13
0,2666,193,False,False,nan,-4.886900038458407,1419.7724609375,0.19719061957465278,124.55977011355571,-598110.6617394487,110.75720245775301,194.91663452495058,vessel_destroyed,12
0,2678,194,False,False,nan,-4.886650285683572,4256.4091796875,0.5911679416232639,118.04558022425044,-598351.6790695256,112.80534268007614,181.72925357215382,vessel_destroyed,12
0,2690,195,False,False,nan,-4.886624505743384,1420.171142578125,0.19724599202473958,140.76654912158847,-598300.1025179706,112.83636366343126,186.05197733456893,vessel_destroyed,12
0,2704,196,False,False,nan,-4.866442878730595,0.0,0.0,108.86927418923005,-598358.542361056,118.47141550912056,181.23790765382185,vessel_destroyed,14
0,2717,197,False,False,nan,-4.876464230008423,0.0,0.0,119.20142979407683,-598356.0064274737,114.49120783910621,181.99793572888274,vessel_destroyed,13
0,2731,198,False,False,nan,-4.86595238558948,0.0,0.0,118.17859086173121,-598283.2074131989,118.042825017008,185.76708829850082,vessel_destroyed,14
0,2745,199,False,False,nan,-4.866187985986471,0.0,0.0,135.12306639528833,-598441.9490085973,116.72381298639812,181.84485052185357,vessel_destroyed,14
0,2757,200,False,False,nan,-4.886630191467702,4258.6162109375,0.5914744737413195,110.91454303835053,-598350.5922640105,113.09510065300856,181.8555427828891,vessel_destroyed,12
0,2769,201,False,False,nan,-4.888063173741102,0.0,0.0,70.22212439961731,-598055.3019549231,110.98313927464187,194.999113501432,vessel_destroyed,12
0,2783,202,False,False,nan,-4.8668850408867,0.0,0.0,110.13850194821134,-598359.7808643555,118.31166999600828,181.6748230696312,vessel_destroyed,14
0,2796,203,False,False,nan,-4.876478860154748,0.0,0.0,124.49332717712969,-598420.4792068931,114.62087008054368,181.1795043467559,vessel_destroyed,13
0,2808,204,False,False,nan,-4.886857019737363,0.0,0.0,111.02526099572424,-598212.729607661,111.05236524157226,189.11644861301482,vessel_destroyed,12
0,2821,205,False,False,nan,-4.876031338237226,0.0,0.0,138.4863992856117,-598324.3171404161,113.51342476101127,184.69730425521035,vessel_destroyed,13
0,2835,206,False,False,nan,-4.865256148390472,1417.7215576171875,0.19690577189127603,69.48851546866354,-598421.2429654842,117.61272364400793,182.39684222129677,vessel_destroyed,14
0,2849,207,False,False,nan,-4.865574444644153,0.0,0.0,122.27434760332108,-598261.8135888618,120.35935111041181,187.07366690021396,vessel_destroyed,14
0,2862,208,False,False,nan,-4.877337664365768,0.0,0.0,137.77856530458666,-598404.7017645832,114.58096570544876,180.8911139071411,vessel_destroyed,13
0,2874,209,False,False,nan,-4.8878181697800756,0.0,0.0,107.55928385816514,-598118.7474416733,110.09256227698643,193.70186115568873,vessel_destroyed,12
0,2889,210,False,False,nan,-4.855733439326286,0.0,0.0,127.76949420396704,-598245.8889128808,124.56619640020654,188.11631338891837,vessel_destroyed,15
0,2903,211,False,False,nan,-4.865897671319544,0.0,0.0,122.97563789004926,-598351.5276201416,119.02484882879071,182.4589458094867,vessel_destroyed,14
0,2916,212,False,False,nan,-4.875900700688362,0.0,0.0,136.81515126663726,-598292.9147369674,113.10533440241124,186.31734616171593,vessel_destroyed,13
0,2930,213,False,False,nan,-4.8654338251799345,0.0,0.0,121.72354760195594,-598322.3655434625,122.61728866293561,183.7189380682975,vessel_destroyed,14
0,2944,214,False,False,nan,-4.865470968186855,0.0,0.0,121.7519110350404,-598337.1700392716,122.16621458611917,182.99963760058296,vessel_destroyed,14
0,2958,215,False,False,nan,-4.866818655282259,0.0,0.0,123.89314836612903,-598333.1762408182,118.51824046950787,183.4784954081328,vessel_destroyed,14
0,2970,216,False,False,nan,-4.886884223669767,0.0,0.0,130.02816135494504,-598234.8309743556,110.73573600978125,188.9647604106103,vessel_destroyed,12
0,2984,217,False,False,nan,-4.8671064944937825,0.0,0.0,140.67919037176762,-598245.4086816729,108.86435308028013,189.005937381705,vessel_destroyed,14
0,2998,218,False,False,nan,-4.866453978233039,0.0,0.0,120.31422263709828,-598315.2782094755,121.41325461387169,184.07476380281943,vessel_destroyed,14
0,3011,219,False,False,nan,-4.877262934111059,0.0,0.0,111.89377591537777,-598340.925205828,114.85452438285574,182.3276790089266,vessel_destroyed,13
0,3025,220,False,False,nan,-4.866300098598003,0.0,0.0,122.00160409510136,-598346.1378355803,116.60702788922936,182.6932009967403,vessel_destroyed,14
0,3039,221,False,False,nan,-4.866578879766166,0.0,0.0,117.95683896157425,-598344.343201845,120.46416012523696,182.50182022726568,vessel_destroyed,14
0,3053,222,False,False,nan,-4.866665460169315,0.0,0.0,119.45798547368031,-598306.9847915319,119.79484058253001,184.5701223082433,vessel_destroyed,14
0,3067,223,False,False,nan,-4.866567127406597,0.0,0.0,120.22414521791507,-598272.7567290071,119.20361339207739,186.3863358061894,vessel_destroyed,14
0,3080,224,False,False,nan,-4.876920414157212,4252.04736328125,0.5905621337890625,109.1641296138987,-598360.3068641494,117.20191827043891,181.14844359157112,vessel_destroyed,13
0,3094,225,False,False,nan,-4.86675881780684,0.0,0.0,118.44405135640409,-598333.9318476982,118.99863150843885,183.03915728746608,vessel_destroyed,14
0,3109,226,False,False,nan,-4.855256086215377,0.0,0.0,131.58678751369007,-598210.9750974299,124.06678004888818,190.06228963483255,vessel_destroyed,15
0,3124,227,False,False,nan,-4.85673928167671,0.0,0.0,118.46133426541928,-598290.373039095,122.86570515949279,185.28263170754354,vessel_destroyed,15
0,3138,228,False,False,nan,-4.8666802160441875,0.0,0.0,118.6814270169707,-598322.0464844146,119.66841508832294,183.69156674892903,vessel_destroyed,14
0,3153,229,False,False,nan,-4.855884399265051,0.0,0.0,123.37228380027227,-598286.1892013423,124.47557228244841,185.72781157554294,vessel_destroyed,15
0,3168,230,False,False,nan,-4.855074509046972,0.0,0.0,131.56964173237793,-598228.1361438023,125.92691568227019,189.1517967797162,vessel_destroyed,15
0,3183,231,False,False,nan,-4.8563999980688095,0.0,0.0,121.1505920769414,-598336.3835757762,122.2636681040749,183.0413317931931,vessel_destroyed,15
0,3198,232,False,False,nan,-4.856192979030311,0.0,0.0,122.77245759905782,-598324.2677952319,123.82810371275991,183.66187416784402,vessel_destroyed,15
0,3213,233,False,False,nan,-4.856235280632973,0.0,0.0,119.73834251589142,-598297.489637252,123.70821331965271,184.9944698650787,vessel_destroyed,15
0,3229,234,False,False,nan,-4.844854677096009,0.0,0.0,133.83070851885714,-598031.7419995673,128.33797573682386,199.23005323450954,vessel_destroyed,16
0,3244,235,False,False,nan,-4.8562787575647235,0.0,0.0,122.12082096654922,-598303.7876384447,122.8438332953956,184.6779038208281,vessel_destroyed,15
0,3259,236,False,False,nan,-4.855663244612515,0.0,0.0,128.51358126313426,-598266.6570713806,127.69059745117556,186.9763064615499,vessel_destroyed,15
0,3273,237,False,False,nan,-4.866734364069998,0.0,0.0,118.6547495892737,-598178.174540875,115.48712824960239,191.17048622524368,vessel_destroyed,14
0,3287,238,False,False,nan,-4.866839520633221,0.0,0.0,117.66779930889606,-598333.6110016494,118.44772590650246,183.0178013657888,vessel_destroyed,14
0,3301,239,False,False,nan,-4.866394887678325,0.0,0.0,120.80547385104,-598328.0102469065,121.94059426675085,183.44960039467318,vessel_destroyed,14
